Ticker,Description,Price,Change %,Change,High,Low,Volume,Volume 24h in -usd,Volume 24h Change %,Technical Rating,Exchange
NMREUR,Numeraire / Euro,10.96,-0.18214936,-0.02,11.07,10.96,148.982,20355.56565823,-20.95532948,Sell,COINBASE
PERPEUR,Perpetual Protocol / Euro,0.4395,1.03448276,0.0045,0.441,0.436,458.386,20319.14447015,-45.23179305,Sell,COINBASE
UNIEUR,Uniswap / Euro,5.84,1.03806228,0.06,5.84,5.8,179.005,20086.55839212,-64.52998424,Neutral,COINBASE
TRAC-usdT,OriginTrail / Tether,0.1982,0.96790627,0.0019,0.1982,0.195,1069.6,19363.77719665,590.65069608,Buy,COINBASE
LQTY-usd,Liquity / United States Dollar,0.6155,-0.22694116,-0.0014,0.6163,0.6155,627.02,18295.264782,-46.53154116,Sell,COINBASE
BATEUR,Basic Attention Token / Euro,0.21774,0.2347742,0.00051,0.21799,0.21774,1560.22,18030.7212408,21.66948447,Sell,COINBASE
GAL-usdT,Project Galaxy / Tether,1.507,0.60080107,0.009,1.507,1.507,3.939,17920.70845221,182.59377715,Sell,COINBASE
XLM-usdT,Stellar / Tether,0.0865,0.23174971,0.0002,0.0865,0.0862,3864.8,17866.40111218,4.30120436,Sell,COINBASE
STORJBTC,Storj / Bitcoin,0.00001948,0.36063885,7e-8,0.00001949,0.0000194,14.34,17383.20014836,178.17374199,Sell,COINBASE
KNCBTC,Kyber Network / Bitcoin,0.00003757,-0.37125431,-1.4e-7,0.00003768,0.00003749,1090.3,17027.98822765,2.48094344,Sell,COINBASE
AGLD-usd,Adventure Gold / United States Dollar,0.2737,0.9590557,0.0026,0.2737,0.272,4669.1,16889.13793,5.62276174,Neutral,COINBASE
SNXBTC,Synthetix / Bitcoin,0.0001019,0.5923001,6e-7,0.0001019,0.0001014,99.87,16844.66073781,-69.19457543,Sell,COINBASE
1INCHEUR,1Inch / Euro,0.466,0.43103448,0.002,0.466,0.463,51.8,16288.01594935,-29.75623258,Sell,COINBASE
MCO2-usdT,Moss Carbon Credit / Tether,1.96,-1.01010101,-0.02,2.5,1.96,7296.78,16170.40844936,2432.34878063,Sell,COINBASE
ALICE-usd,My Neighbor Alice / United States Dollar,1.324,0.76103501,0.01,1.324,1.323,22.806,16096.080296,-82.23446911,Neutral,COINBASE
OMGEUR,OMG Network / Euro,1.1294,0.99257802,0.0111,1.1294,1.1201,221.4,15894.54745605,-59.06555293,Sell,COINBASE
BICO-usdT,Biconomy / Tether,0.3091,0.5203252,0.0016,0.3095,0.3091,2124.51,15795.3461066,-10.27654196,Sell,COINBASE
WAMPL-usd,Wrapped Ampleforth / United States Dollar,3.36,0,0,3.38,3.36,107.113,15676.97575,-87.80477202,Sell,COINBASE
RADGBP,Radicle / British Pound,1.359,0.14738394,0.002,1.359,1.357,230.98,15555.48576727,170.56000759,Sell,COINBASE
ENJBTC,Enjin Coin / Bitcoin,0.00001808,0.78037904,1.4e-7,0.00001811,0.00001799,593.63,15439.31596613,-19.17301065,Sell,COINBASE
HBAR-usdT,Hedera / Tether,0.04784,0.58873003,0.00028,0.04785,0.04764,8072.9,15434.06514178,-0.29287741,Sell,COINBASE
FORT-usdT,Forta / Tether,0.1635,-2.3880597,-0.004,0.1995,0.1627,88194.19,15273.9418796,34862.52113401,Buy,COINBASE
WBTC-usd,Wrapped Bitcoin / United States Dollar,16900.09,0.25270666,42.6,16900.09,16818.59,0.07075273,15143.39489721,-91.25476719,Sell,COINBASE
POLS-usd,Polkastarter / United States Dollar,0.3731,0.18796992,0.0007,0.3731,0.373,107.65,15123.921177,-66.49395921,Neutral,COINBASE
RAD-usdT,Radicle / Tether,1.65,-2.36686391,-0.04,1.73,1.65,8664.2,14963.85487711,19.57694043,Sell,COINBASE
AERGO-usd,Aergo / United States Dollar,0.1131,0,0,0.1134,0.1131,646.9,14581.33269,-10.68446101,Sell,COINBASE
FIDAEUR,Bonfida / Euro,0.3749,1.57138987,0.0058,0.3749,0.3749,5.2,14440.24655205,1552.56129998,Sell,COINBASE
MIREUR,Mirror Protocol / Euro,0.126,0.8,0.001,0.126,0.126,315.56,13933.66243641,-98.35618982,Sell,COINBASE
SNXGBP,Synthetix / British Pound,1.407,0.78796562,0.011,1.407,1.396,138.779,13932.62278986,-56.15313154,Sell,COINBASE
LRCBTC,Loopring / Bitcoin,0.00001495,-0.39973351,-6e-8,0.00001508,0.00001495,76,13868.35441835,-19.1296526,Buy,COINBASE
WCFG-usd,Wrapped Centrifuge / United States Dollar,0.216,0.46511628,0.001,0.216,0.215,382.06,13536.86949,-16.70513695,Sell,COINBASE
ELA-usd,Elastos / United States Dollar,1.155,0,0,1.155,1.154,152.23,13181.79901,-90.46747499,Neutral,COINBASE
MSOL-usd,Marinade staked SOL / United States Dollar,14.57,2.6056338,0.37,14.57,14.29,171.051,13170.61094,-25.98499083,Neutral,COINBASE
ENSEUR,Ethereum Name Service / Euro,13.31,0.90978014,0.12,13.31,13.3,7,13099.32591303,-74.80059906,Neutral,COINBASE
TIME-usdT,Chrono.tech / Tether,65.87,-3.18930041,-2.17,69.61,65.09,182.612,12477.56463839,-11.72900315,Sell,COINBASE
OMGBTC,OMG Network / Bitcoin,0.00007013,0.30034325,2.1e-7,0.00007013,0.00006972,234.4,12320.98779555,-38.91862832,Sell,COINBASE
ENJ-usdT,Enjin Coin / Tether,0.302,-3.82165605,-0.012,0.326,0.302,38318.17,11976.38750845,117.48806444,Sell,COINBASE
LCX-usdT,LCX Token / Tether,0.0403,-2.18446602,-0.0009,0.0417,0.04,214653,11728.21855556,-0.70616521,Sell,COINBASE
WAXL-usd,Wrapped Axelar / United States Dollar,0.5254,-0.30360531,-0.0016,0.5272,0.5218,6061.11,11538.399405,8.24518432,Sell,COINBASE
LINKETH,Chainlink / Ether,0.00582694,-0.25317842,-0.00001479,0.00583285,0.00581792,5.04,11415.63334767,-69.99107638,Buy,COINBASE
BNT-usd,Bancor / United States Dollar,0.3787,1.0945008,0.0041,0.3787,0.376,524.709242,11074.95712676,-11.54454207,Neutral,COINBASE
BIT-usd,BitDAO / United States Dollar,0.3076,0.72036673,0.0022,0.3076,0.306,2371.58,10855.098456,13.2395834,Sell,COINBASE
DESO-usdT,Decentralized Social / Tether,9.36,0.64516129,0.06,9.39,9.12,108.277,10833.97639097,52.34995891,Sell,COINBASE
ETCGBP,Ether Classic / British Pound,15.83,0.95663265,0.15,15.83,15.72,76.0482011,10758.51406855,-68.79554728,Sell,COINBASE
KRL-usd,kryll / United States Dollar,0.2921,-0.03422313,-0.0001,0.2942,0.2919,459.9,10324.90976,-42.26244217,Sell,COINBASE
ERN-usdT,Ethernity Chain / Tether,2.01,-1.47058824,-0.03,2.3,2.01,4503.054,10222.32874023,49.45130131,Sell,COINBASE
RLY-usdT,Rally / Tether,0.0104,-1.88679245,-0.0002,0.0104,0.0103,40890,10166.2639362,245.06192418,Sell,COINBASE
XTZGBP,Tezos / British Pound,0.812,0.24691358,0.002,0.813,0.812,430.91,10095.29892886,-70.03330592,Sell,COINBASE
NEST-usdT,Nest Protocol / Tether,0.0232,-2.15099114,-0.00051,0.02355,0.02317,433152,10077.02081533,-11.25463298,Buy,COINBASE
ENS-usdT,Ethereum Name Service / Tether,14.01,0.86393089,0.12,14.01,13.98,18.307,10060.35364667,-55.42354309,Buy,COINBASE
REP-usd,Augur / United States Dollar,5.75,1.41093474,0.08,5.8,5.7,313.794001,9902.79279364,-69.01057096,Sell,COINBASE
COMPBTC,Compound / Bitcoin,0.002198,0.27372263,0.000006,0.002201,0.002188,11.506,9843.42780849,-4.50626782,Sell,COINBASE
BNTEUR,Bancor / Euro,0.358,-1.91780822,-0.007,0.372,0.357,25252.885907,9736.66528872,168.99418447,Sell,COINBASE
ZRXBTC,0x / Bitcoin,0.00001125,0.35682426,4e-8,0.00001125,0.00001119,819.99727,9648.90854816,-71.08200578,Sell,COINBASE
FOX-usd,ShapeShift FOX Token / United States Dollar,0.0325,0.61919505,0.0002,0.0331,0.0321,10271.2,9641.1172,20.12860834,Sell,COINBASE
RLCBTC,iExec RLC / Bitcoin,0.0000635,-0.31397174,-2e-7,0.0000638,0.0000635,4.03,9570.11122525,504.67056897,Buy,COINBASE
PAX-usdT,Paxos Standard / Tether,1.0014,-0.99851705,-0.0101,1.0014,0.9941,9562.93,9545.2995162,15606.78211332,Buy,COINBASE
RLYGBP,Rally / British Pound,0.0086,0,0,0.0086,0.0086,102678,9069.99342876,88.42929774,Sell,COINBASE
FILGBP,Filecoin / British Pound,3.63,0.83333333,0.03,3.63,3.62,12.672,8890.93011369,-68.87577293,Sell,COINBASE
ORNBTC,Orion Protocol / Bitcoin,0.0000588,0.34129693,2e-7,0.0000588,0.0000588,2.25,8836.66102798,-76.28331572,Buy,COINBASE
TRBBTC,Tellor / Bitcoin,0.0007965,0.8355488,0.0000066,0.0007965,0.0007921,450.129,8716.45397687,65.42473749,Buy,COINBASE
SAND-usdT,The Sandbox / Tether,0.581,0.6932409,0.004,0.581,0.58,485.93,8683.42739117,-66.7743015,Neutral,COINBASE
CRO-usdT,Crypto.com Coin / Tether,0.0643,0.62597809,0.0004,0.0643,0.0641,939.4,8412.38593508,-14.74065312,Sell,COINBASE
CROEUR,Crypto.com Coin / Euro,0.0606,-1.94174757,-0.0012,0.062,0.0606,94209,8326.45353405,9.64760473,Sell,COINBASE
BICOEUR,Biconomy / Euro,0.2937,0.61664954,0.0018,0.2937,0.2919,2857.7,8260.04141191,-20.91655977,Sell,COINBASE
SNT-usd,Status / United States Dollar,0.02295,-1.07758621,-0.00025,0.02367,0.02279,286720.6,8221.493531,-52.4648199,Sell,COINBASE
SUPER-usdT,SuperFarm / Tether,0.10409,1.53140851,0.00157,0.10409,0.103,38814.73,8175.01883307,134.7242264,Sell,COINBASE
UNIGBP,Uniswap / British Pound,5,0.80645161,0.04,5,5,2.528,8135.80739825,-70.04701096,Neutral,COINBASE
NEST-usd,Nest Protocol / United States Dollar,0.02324,0.04304778,0.00001,0.02336,0.0232,5096,7933.37627,-80.8031583,Buy,COINBASE
DAR-usd,Mines of Dalarnia / United States Dollar,0.136,-0.72992701,-0.001,0.136,0.136,31.79,7626.47544,-54.52613294,Sell,COINBASE
RLYEUR,Rally / Euro,0.0098,-2,-0.0002,0.01,0.0097,133185,7490.00832147,62.75099861,Sell,COINBASE
STX-usdT,Stacks / Tether,0.248,0.81300813,0.002,0.248,0.2468,1128.38,7475.79641507,-9.19312373,Neutral,COINBASE
ALCXEUR,Alchemix / Euro,17.28,1.28956624,0.22,17.35,17.28,3.0575,7207.09916021,46.74274716,Sell,COINBASE
POND-usdT,Marlin / Tether,0.00881,-3.39912281,-0.00031,0.00913,0.00881,768258,6940.2118135,-33.79579981,Sell,COINBASE
SKLEUR,SKALE / Euro,0.0259,0.3875969,0.0001,0.0261,0.0259,48029.1,6858.81953713,-39.3032592,Sell,COINBASE
POWR-usd,Power Ledger / United States Dollar,0.151,0.13262599,0.0002,0.1512,0.1506,535.3,6735.55885,4.24557816,Sell,COINBASE
MTL-usd,Metal / United States Dollar,0.764,0.92470277,0.007,0.764,0.763,297.57,6431.41295,-30.94158568,Neutral,COINBASE
GRTBTC,The Graph / Bitcoin,0.00000373,0.2688172,1e-8,0.00000374,0.00000371,3094.09,6380.17665814,-80.33217653,Sell,COINBASE
POLS-usdT,Polkastarter / Tether,0.3731,-1.5307469,-0.0058,0.3848,0.3726,16745.74,6338.67463717,-62.86229939,Sell,COINBASE
ORN-usdT,Orion Protocol / Tether,0.989,-9.18273646,-0.1,1.149,0.989,5791.29,6205.55618853,-75.56103575,Sell,COINBASE
FX-usd,Function X / United States Dollar,0.1714,-0.5800464,-0.001,0.1722,0.1706,295.2,6176.54004,-40.6135625,Sell,COINBASE
DREP-usd,Drep / United States Dollar,0.3131,-1.44790683,-0.0046,0.317,0.3131,975.14,6029.445645,16.29414667,Sell,COINBASE
RNDREUR,Render Token / Euro,0.4912,3.28006728,0.0156,0.4924,0.4912,12.79,6016.46758341,25.3275025,Neutral,COINBASE
FIS-usdT,Stafi / Tether,0.3117,0.38647343,0.0012,0.3117,0.3043,13254.8,6015.30217554,-45.79493779,Buy,COINBASE
CGLDGBP,Celo / British Pound,0.473,-0.21097046,-0.001,0.488,0.473,1257.15,5965.12844649,-67.45481091,Sell,COINBASE
SPELL-usdT,Spell Token / Tether,0.0006208,-1.97378809,-0.0000125,0.0006441,0.0006208,8886691,5618.4232811,-77.42261198,Strong Sell,COINBASE
BALBTC,Balancer / Bitcoin,0.0003562,0.17154588,6.1e-7,0.00035629,0.00035559,1.27,5550.46810687,-70.22968959,Buy,COINBASE
BNTGBP,Bancor / British Pound,0.3091,-1.02465578,-0.0032,0.3165,0.3091,11517.149077,5338.37496317,-46.43560382,Sell,COINBASE
DDX-usdT,DerivaDAO / Tether,0.4771,-0.39665971,-0.0019,0.478,0.477,90.67,5337.67246901,115.05987385,Sell,COINBASE
IMX-usdT,ImmutableX / Tether,0.4729,-0.16888326,-0.0008,0.4733,0.4729,81.96,5303.11528533,5.89359148,Sell,COINBASE
MATH-usdT,MATH / Tether,0.1157,1.66959578,0.0019,0.1224,0.1138,42481.6,5295.69290627,-62.35402729,Sell,COINBASE
NMRBTC,Numeraire / Bitcoin,0.000684,-0.29154519,-0.000002,0.0006869,0.0006834,1.091,5263.51842925,-54.73721049,Neutral,COINBASE
ANKREUR,Ankr / Euro,0.02055,0.83415113,0.00017,0.02055,0.02055,560,5200.35746737,-96.66012846,Sell,COINBASE
PRQ-usdT,PARSIQ / Tether,0.0821,1.10837438,0.0009,0.0821,0.0818,1349.6,5181.75671606,109.18704485,Neutral,COINBASE
MIRBTC,Mirror Protocol / Bitcoin,0.00000779,-0.12820513,-1e-8,0.00000782,0.00000779,123.28,5152.36819889,-86.4775927,Sell,COINBASE
LCXEUR,LCX Token / Euro,0.0384,-2.29007634,-0.0009,0.0394,0.038,92220.2,5119.69160367,324.25649417,Sell,COINBASE
BCHGBP,Bitcoin Cash / British Pound,89.42,-2.42252292,-2.22,91.14,89.42,45.8751679,5095.42969505,-12.56268861,Sell,COINBASE
BNTBTC,Bancor / Bitcoin,0.00002227,-0.13452915,-3e-8,0.00002244,0.00002227,169,5046.50508257,630.91408526,Sell,COINBASE
RAI-usd,Rai Reflex Index / United States Dollar,2.8,-0.70921986,-0.02,2.83,2.77,1787.97,4974.4201,107.94739685,Strong Sell,COINBASE
SKLGBP,SKALE / British Pound,0.0223,0.90497738,0.0002,0.0223,0.0222,12739,4860.06604732,-52.00579147,Sell,COINBASE
MDT-usdT,Measurable Data Token / Tether,0.0243,-3.87658228,-0.00098,0.02527,0.0243,193001,4825.39209664,-25.80456326,Neutral,COINBASE
SUSHIETH,SushiSwap / Ether,0.0010708,0.26217228,0.0000028,0.0011095,0.0010575,3299.13,4817.59965105,-5.17133085,Buy,COINBASE
XYOEUR,XYO / Euro,0.00408,0.71587262,0.000029,0.00408,0.00408,1800,4669.57525261,-38.33183187,Sell,COINBASE
MINA-usdT,Mina / Tether,0.563,-1.7452007,-0.01,0.587,0.563,4610.742,4580.52311882,156.84913848,Sell,COINBASE
CLVGBP,Clover Finance / British Pound,0.0534,-0.18691589,-0.0001,0.0563,0.0526,67194.19,4450.62140648,-70.37406696,Sell,COINBASE
SUKU-usdT,SUKU / Tether,0.0546,-1.08695652,-0.0006,0.0546,0.0525,80016.9,4447.99980715,-64.51522529,Sell,COINBASE
ZEN-usdT,Horizen / Tether,10.75,1.03383459,0.11,10.92,10.63,393.742,4301.93208111,-72.7219276,Neutral,COINBASE
1INCHGBP,1Inch / British Pound,0.397,-3.17073171,-0.013,0.412,0.395,8589.86,4293.76521787,-41.67862885,Strong Sell,COINBASE
UMABTC,UMA / Bitcoin,0.00009986,0.21073758,2.1e-7,0.00010013,0.00009986,13.983,4247.98412176,66.91581791,Sell,COINBASE
FARM-usdT,Harvest Finance / Tether,35.6,-1.76600442,-0.64,37.12,35.6,116.346,4171.24032682,-54.8667631,Buy,COINBASE
NMRGBP,Numeraire / British Pound,9.46,-0.21097046,-0.02,9.5,9.44,32.924,4100.2628308,-76.9239603,Neutral,COINBASE
ETHDAI,Ether / Dai,1245.41,0.34080472,4.23,1245.41,1242.39,0.0043,3813.12506814,-54.82071172,Sell,COINBASE
TRUEUR,TrueFi / Euro,0.0364,-3.19148936,-0.0012,0.0416,0.0364,92191.9,3691.54082025,913.81707476,Sell,COINBASE
GMT-usdT,STEPN / Tether,0.3873,0.23291925,0.0009,0.388,0.3873,30.36,3661.50440092,75.25714392,Sell,COINBASE
WCFGBTC,Wrapped Centrifuge / Bitcoin,0.00001275,-0.07836991,-1e-8,0.00001276,0.00001275,361.98,3605.72440516,34.7762881,Sell,COINBASE
TRACEUR,OriginTrail / Euro,0.1875,0.26737968,0.0005,0.189,0.1861,903,3594.67170714,117.20368685,Buy,COINBASE
XTZEUR,Tezos / Euro,0.95,0,0,0.95,0.95,163.97,3594.28436874,-18.77558366,Sell,COINBASE
ANKRGBP,Ankr / British Pound,0.01761,0.3990878,0.00007,0.01761,0.01761,4080,3545.67993787,-92.71573103,Sell,COINBASE
HOPR-usd,Hopr Token / United States Dollar,0.0577,1.9434629,0.0011,0.0585,0.0566,2971,3480.22656,-57.90205423,Neutral,COINBASE
OGNBTC,Origin Token / Bitcoin,0.00000626,0.80515298,5e-8,0.00000629,0.00000623,2265.87,3421.86109686,-83.33084123,Sell,COINBASE
ERNEUR,Ethernity Chain / Euro,1.91,1.59574468,0.03,2.19,1.91,1500.483,3231.71915393,625.09750556,Sell,COINBASE
WAMPL-usdT,Wrapped Ampleforth / Tether,3.41,-1.44508671,-0.05,3.48,3.37,873.664,3127.48680103,-53.28971504,Sell,COINBASE
WCFGGBP,Wrapped Centrifuge / British Pound,0.19,0,0,0.19,0.19,12162.77,2958.99029052,317625.5000024,Sell,COINBASE
SHPING-usdT,Shping / Tether,0.005495,3.28947368,0.000175,0.005496,0.005298,516406,2833.19989071,-72.43112764,Neutral,COINBASE
ROSE-usdT,Oasis Network / Tether,0.047,1.29310345,0.0006,0.047,0.0465,3937.8,2803.49937145,-64.61630703,Sell,COINBASE
XYO-usdT,XYO / Tether,0.00429,-0.69444444,-0.00003,0.0044,0.00429,582827.1,2763.76075001,-6.33446577,Sell,COINBASE
KRL-usdT,kryll / Tether,0.2916,-1.31979695,-0.0039,0.2955,0.2912,7676.1,2666.32321956,-66.93385654,Sell,COINBASE
MEDIA-usdT,Media Network / Tether,20.6,-1.95145169,-0.41,21.79,20.31,121.005,2614.88119552,82.25362275,Sell,COINBASE
ELA-usdT,Elastos / Tether,1.155,0.96153846,0.011,1.159,1.143,2162.61,2573.80478915,-91.84992999,Sell,COINBASE
WCFG-usdT,Wrapped Centrifuge / Tether,0.21658,-5.10449985,-0.01165,0.22824,0.21658,7606.58,2525.26650869,96.12530939,Sell,COINBASE
CGLDEUR,Celo / Euro,0.56,0,0,0.56,0.56,40.39,2499.48753786,55.26304554,Neutral,COINBASE
AUCTION-usdT,Bounce Token / Tether,5.04,-0.1980198,-0.01,5.07,5.04,1.436,2492.83309702,-76.91410812,Neutral,COINBASE
KSM-usdT,Kusama / Tether,29.53,0.20359688,0.06,29.61,29.37,5.3292,2482.27829746,19.13420007,Neutral,COINBASE
QSP-usdT,Quantstamp / Tether,0.01235,-3.36463224,-0.00043,0.01284,0.01232,190972,2456.75972832,-63.45666596,Sell,COINBASE
ALCX-usdT,Alchemix / Tether,18.04,0.4454343,0.08,18.04,18.04,0.1553,2417.54876162,92.3864685,Sell,COINBASE
NUGBP,NuCypher / British Pound,0.0864,1.52761457,0.0013,0.088,0.0836,21943.614808,2393.89657505,-24.4371849,Sell,COINBASE
GYEN-usd,GYEN / United States Dollar,0.007204,0.0138831,0.000001,0.007314,0.007201,47586,2378.125386,-99.32010336,Neutral,COINBASE
BOND-usdT,BarnBridge / Tether,4.012,1.46686899,0.058,4.012,4.012,0.433,2377.43174606,-4.61905726,Neutral,COINBASE
ASM-usdT,Assemble Protocol / Tether,0.01228,1.48760331,0.00018,0.01285,0.0121,193741,2367.23093457,-93.26913687,Sell,COINBASE
METIS-usdT,MetisDAO / Tether,18.69,-1.57977883,-0.3,19.07,18.69,113.655,2304.89741076,43.72266389,Sell,COINBASE
NCT-usdT,Polyswarm / Tether,0.00756,1.06951872,0.00008,0.00756,0.00749,8175,2247.0116746,-53.66970604,Sell,COINBASE
ANKRBTC,Ankr / Bitcoin,0.00000127,0,0,0.00000128,0.00000127,120,2243.54422578,-96.90340633,Sell,COINBASE
REPBTC,Augur / Bitcoin,0.0003397,0.65185185,0.0000022,0.0003403,0.000339,35.359867,2230.51889077,-47.98534735,Neutral,COINBASE
DIA-usdT,DIA / Tether,0.33649,-3.52094504,-0.01228,0.35021,0.33649,6288.19,2167.88295709,62.48806379,Sell,COINBASE
DESOEUR,Decentralized Social / Euro,8.9,0.67873303,0.06,8.9,8.61,157.393,1942.14265123,8.22166168,Sell,COINBASE
BADGEREUR,Badger DAO / Euro,2.54,-1.93050193,-0.05,2.59,2.54,431.581,1936.83139972,-59.37572024,Sell,COINBASE
AIOZ-usdT,Aioz Network / Tether,0.0402,-0.4950495,-0.0002,0.0408,0.0402,46349.6,1887.16805252,432.02330315,Sell,COINBASE
LQTY-usdT,Liquity / Tether,0.62,-0.20923869,-0.0013,0.6237,0.6106,2975.85,1844.29924491,55.75427885,Sell,COINBASE
BOBA-usdT,Boba Network / Tether,0.203,-3.74585111,-0.0079,0.2085,0.2011,5418.3,1829.38207933,115.43221059,Strong Sell,COINBASE
BATETH,Basic Attention Token / Ether,0.00018331,-0.42911461,-7.9e-7,0.00018388,0.00018331,5,1731.73131868,-49.35250212,Sell,COINBASE
CTXEUR,Cryptex Finance / Euro,2.13,-1.38888889,-0.03,2.13,2.13,2.793,1730.31939512,-34.36340004,Sell,COINBASE
COVAL-usdT,Circuits of Value / Tether,0.00995,4.62670873,0.00044,0.0105,0.00934,160350,1588.23535869,3611.85485694,Sell,COINBASE
CTX-usdT,Cryptex Finance / Tether,2.24,0.9009009,0.02,2.35,2.24,683.084,1568.08731843,1186.05089701,Sell,COINBASE
DDXEUR,DerivaDAO / Euro,0.46,-2.35618765,-0.0111,0.4897,0.45,3167.62,1561.85911391,-74.873458,Sell,COINBASE
PUNDIX-usd,Pundi X / United States Dollar,0.3874,-0.15463918,-0.0006,0.389,0.3853,334.66,1498.31206,-78.8065763,Sell,COINBASE
API3-usdT,API3 / Tether,1.461,-2.79441118,-0.042,1.514,1.459,944.32,1470.25514212,-42.99104792,Sell,COINBASE
ZENBTC,Horizen / Bitcoin,0.0006392,0.29813275,0.0000019,0.0006392,0.0006392,0.032,1434.95326453,-26.94973221,Buy,COINBASE
ACH-usdT,Alchemy Pay / Tether,0.00966,-2.67002519,-0.000265,0.010085,0.00964,143901.8,1410.96940615,-74.93046548,Sell,COINBASE
DEXT-usdT,DEXTools / Tether,0.1339,-9.58811614,-0.0142,0.1533,0.1339,9202.7,1362.46829917,49.05887097,Buy,COINBASE
MANABTC,Decentraland / Bitcoin,0.0000241,0,0,0.0000242,0.000024,195.85,1242.12223286,-71.3200087,Sell,COINBASE
STG-usdT,Stargate Finance / Tether,0.4158,-0.12010569,-0.0005,0.4158,0.4155,9.4,1181.84129943,-5.05651153,Sell,COINBASE
MANAETH,Decentraland / Ether,0.0003272,-0.15257858,-5e-7,0.0003272,0.0003265,5.16,1090.66973714,-69.15789435,Sell,COINBASE
FOX-usdT,ShapeShift FOX Token / Tether,0.0323,-2.41691843,-0.0008,0.0343,0.0323,31998.1,1084.52612538,78092.16885846,Sell,COINBASE
MINAEUR,Mina / Euro,0.532,-0.18761726,-0.001,0.532,0.532,14.68,1080.72345007,-19.66016071,Sell,COINBASE
BATBTC,Basic Attention Token / Bitcoin,0.00001355,0.14781966,2e-8,0.00001357,0.00001354,22.71,1030.05516973,-94.31092908,Sell,COINBASE
HOPR-usdT,Hopr Token / Tether,0.0588,3.15789474,0.0018,0.0595,0.058,14672.9,972.80804097,114.39903589,Buy,COINBASE
ATA-usdT,Automata Network / Tether,0.1142,-4.19463087,-0.005,0.1206,0.1134,8223,967.32116774,149.56995779,Sell,COINBASE
POWREUR,Power Ledger / Euro,0.1434,-1.37551582,-0.002,0.1459,0.1434,4945.1,824.25390485,-59.54716971,Sell,COINBASE
DREP-usdT,Drep / Tether,0.3178,-0.03145643,-0.0001,0.3178,0.3178,63.87,800.28261772,10605.74497388,Neutral,COINBASE
AGLD-usdT,Adventure Gold / Tether,0.2737,-2.97766749,-0.0084,0.276,0.2715,2936.26,798.95482685,80352.90551983,Neutral,COINBASE
FET-usdT,Fetch.ai / Tether,0.0622,-2.50783699,-0.0016,0.0641,0.062,12501.4,790.13012524,-95.19402448,Sell,COINBASE
GNO-usdT,Gnosis / Tether,91.78,-2.58968372,-2.44,95.66,91.71,8.0402,745.66734706,193.86771576,Neutral,COINBASE
SKLBTC,SKALE / Bitcoin,0.00000161,0,0,0.00000162,0.00000161,9029.8,521.56637521,-53.38326265,Sell,COINBASE
NCTEUR,Polyswarm / Euro,0.00719,1.26760563,0.00009,0.00719,0.00711,10517,508.04492873,-87.88788357,Sell,COINBASE
SHPINGEUR,Shping / Euro,0.005178,3.47721823,0.000174,0.005236,0.005105,91878,500.50858547,-49.67371802,Sell,COINBASE
DIAEUR,DIA / Euro,0.3213,0,0,0.3213,0.3213,123.4,488.48875014,-69.99070604,Sell,COINBASE
WCFGEUR,Wrapped Centrifuge / Euro,0.206,-3.46766635,-0.0074,0.218,0.2044,1043.54,264.47589521,1332.35375399,Strong Sell,COINBASE
CLV-usdT,Clover Finance / Tether,0.0646,-1.52439024,-0.001,0.0646,0.0646,300.75,239.70244208,-77.31338067,Sell,COINBASE
G-usd-usd,Gemini Dollar / United States Dollar,1.001,0.1,0.001,1.001,0.999,212.05,212.14429,-97.40460945,Strong Buy,COINBASE
LQTYEUR,Liquity / Euro,0.5822,-2.29904346,-0.0137,0.5925,0.5821,96.37,181.89402844,-48.21875175,Strong Sell,COINBASE
IOTXEUR,IoTeX (ERC-20) / Euro,0.02614,0.1532567,0.00004,0.02632,0.026,6236,171.33380481,-84.05452414,Sell,COINBASE
BADGER-usdT,Badger DAO / Tether,2.67,-2.90909091,-0.08,2.72,2.67,57.537,158.8289872,-76.1636222,Sell,COINBASE
AUCTIONEUR,Bounce Token / Euro,4.85,-0.20576132,-0.01,5.01,4.85,28.699,148.07850197,-99.7958168,Sell,COINBASE
POWR-usdT,Power Ledger / Tether,0.1507,-0.33068783,-0.0005,0.1507,0.1505,116.7,86.52813996,-38.03078517,Sell,COINBASE
BIT-usdT,BitDAO / Tether,0.3042,-3.12101911,-0.0098,0.315,0.3042,256.17,81.13920439,-88.3234761,Sell,COINBASE
INDEX-usdT,Index Cooperative / Tether,1.95,-2.5,-0.05,1.98,1.94,34.849,68.22836565,-85.61759041,Strong Sell,COINBASE
XYOBTC,XYO / Bitcoin,2.5e-7,0,0,2.5e-7,2.5e-7,356,57.03996173,-61.83799829,Sell,COINBASE
KRLEUR,kryll / Euro,0.2785,0.46897547,0.0013,0.2957,0.2777,66.5,19.4904999,-99.25175374,Sell,COINBASE