Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector
XEL,Xcel Energy Inc.,69.14,-1.49593959,-1.05,Buy,2811722,194402459.08,37836759166.99999,22.9117023,3.0645,11321,Utilities
CARR,Carrier Global Corporation,44.68,-0.5564211,-0.25,Buy,3857089,172334736.52,37364162941,10.85711524,4.2308,58000,Producer Manufacturing
COF,Capital One Financial Corporation,97.69,-1.64115989,-1.63,Sell,2915578,284822814.82,37288132024,4.91661263,20.2795,50767,Finance
PCAR,PACCAR Inc.,105.79,-0.15101463,-0.16,Buy,2040311,215844500.69000003,36790329180,14.20317443,7.4702,28500,Producer Manufacturing
LVS,Las Vegas Sands Corp.,47.96,2.28193645,1.07,Strong Buy,7501972,359794577.12,36649413118.99999,,-1.2893,44700,Consumer Services
BK,The Bank of New York Mellon Corporation,45.22,-1.18006993,-0.54,Buy,3022063,136657688.85999998,36550418390.99999,13.94101877,3.2994,49100,Finance
DOW,Dow Inc.,51.55,0.93988643,0.48,Buy,4858349,250447890.95,36278790210,6.61922907,7.7702,35700,Process Industries
TEAM,Atlassian Corporation,141,0.67114094,0.94,Neutral,3678328,518644248,36028318038.99999,,-0.897,8813,Technology Services
WBA,"Walgreens Boots Alliance, Inc.",41.48,0.41152263,0.17,Buy,4857560,201491588.8,35872444890,8.26067829,5.0119,325000,Retail Trade
DD,"DuPont de Nemours, Inc.",71.56,1.61885828,1.14,Buy,2501622,179016070.32,35550215364,19.39090208,3.6405,28000,Process Industries
HAL,Halliburton Company,38.87,2.58643442,0.98,Buy,7488485,291077411.95,35295776316,19.64637561,1.9319,40000,Industrial Services
CPNG,"Coupang, Inc.",19.63,-1.30718954,-0.26,Buy,4771901,93672416.63,34750952755,,-0.3418,68000,Retail Trade
KR,Kroger Company (The),47.57,-1.73517868,-0.84,Neutral,5145213,244757782.41,34050907159,15.13474645,3.241,420000,Retail Trade
CSGP,"CoStar Group, Inc.",83.46,0.61482821,0.51,Buy,2211368,184560773.27999997,33942352325.000004,96.75726117,0.8594,4742,Technology Services
DLTR,"Dollar Tree, Inc.",151.2,0.98851189,1.48,Sell,1809348,273573417.59999996,33443092513.000004,20.87329913,7.2059,210565,Retail Trade
OTIS,Otis Worldwide Corporation,79.75,1.16706837,0.92,Buy,1998314,159365541.5,33222738251.000004,27.10797799,2.9304,70000,Producer Manufacturing
DELL,Dell Technologies Inc.,44.54,-0.80178174,-0.36,Buy,2517994,112151452.76,32646038711.999996,18.83863388,2.4524,133000,Electronic Technology
CTSH,Cognizant Technology Solutions Corporation,62.39,-0.36729479,-0.23,Neutral,3132177,195416523.03,32063558812,13.94157984,4.5002,330600,Technology Services
CPRT,"Copart, Inc.",67.15,-0.76843505,-0.52,Buy,1786885,119989327.75000001,31983544907,30.31538393,2.2633,9500,Commercial Services
ON,ON Semiconductor Corporation,73.04,-1.28395729,-0.95,Buy,4801242,350682715.68,31584216741,19.19524724,3.9818,30000,Electronic Technology
PCG,Pacific Gas & Electric Co.,15.66,0.25608195,0.04,Buy,9010856,141110004.96,31127382844,18.58417609,0.8856,26000,Utilities
PEG,Public Service Enterprise Group Incorporated,60.92,0.86092715,0.52,Buy,3755701,228797304.92,30396017098,44.34654919,1.3719,12684,Utilities
CEG,Constellation Energy Corporation,92.04,-2.57224516,-2.43,Sell,1848756,170159502.24,30098729087.000004,,-0.4616,11696,Utilities
GOLD,Barrick Gold Corporation,16.98,-0.64365126,-0.11,Buy,18763740,318608305.2,30071580802.94751,17.45568366,0.97905074,21300,Non-Energy Minerals
OKE,"ONEOK, Inc.",67.2,0,0,Buy,1883886,126597139.2,30035297855,18.64543159,3.6121,2847,Industrial Services
HPQ,HP Inc.,29.64,-0.7367716,-0.22,Buy,5259542,155892824.88,29816026686.000004,9.90874399,3.0478,,Electronic Technology
BKR,Baker Hughes Company,29.51,0.85440875,0.25,Buy,6461609,190682081.59,29759878822,,-0.4502,54000,Industrial Services
DHI,"D.R. Horton, Inc.",86.33,-0.42675894,-0.37,Buy,2491465,215088173.45,29726977898,5.24354989,16.675,13237,Consumer Durables
FAST,Fastenal Company,51.43,-0.25213344,-0.13,Buy,4089401,210317893.43,29457041199.000004,27.72937507,1.8658,20507,Distribution Services
CRWD,"CrowdStrike Holdings, Inc.",124,-0.05641976,-0.07,Sell,8850999,1097523876,29065327115,,-0.7662,4965,Technology Services
RIVN,"Rivian Automotive, Inc.",31.36,-0.38119441,-0.12,Sell,8879126,278449391.36,28886662398,,-8.2643,10422,Consumer Durables
GLW,Corning Incorporated,34,-0.70093458,-0.24,Buy,3117986,106011524,28757587646,15.99252686,2.1774,61200,Electronic Technology
STT,State Street Corporation,77.72,-1.2703252,-1,Buy,4159038,323240433.36,28518589297,11.15361727,7.1573,38784,Finance
WBD,"Warner Bros. Discovery, Inc. - Series A",11.55,-0.68787618,-0.08,Sell,17221623,198909745.65,28047974218,,-1.6632,11000,Consumer Services
GPN,Global Payments Inc.,103.08,-0.43465662,-0.45,Neutral,2402153,247613931.24,27872951405,462.1875,0.2284,25000,Commercial Services
LYB,LyondellBasell Industries NV,84.9,0.30718336,0.26,Buy,2195696,186414590.4,27645516360,6.56607579,12.9232,19100,Process Industries
BAX,Baxter International Inc.,53.22,1.60366552,0.84,Sell,7442922,396112308.84,26829307359,,-4.7112,60000,Health Technology
TTD,"The Trade Desk, Inc.",54.49,4.97014063,2.58,Buy,4552217,248050304.33,26674107123.000004,,-0.0201,1967,Technology Services
FANG,"Diamondback Energy, Inc.",145.46,0.5252246,0.76,Sell,2403016,349542707.36,25600754764.000004,5.89390162,24.6152,870,Energy Minerals
K,Kellogg Company,73.83,0.86065574,0.63,Strong Buy,1417004,104617405.32,25196788553,16.83919945,4.3817,31000,Consumer Non-Durables
LEN,Lennar Corporation,88.3,0.15880218,0.14,Buy,1395827,123251524.1,25145460022.999996,5.82798969,15.1404,10753,Consumer Durables
EIX,Edison International,65.37,-0.22893773,-0.15,Buy,1658808,108436278.96,24963149850.000004,34.7254611,1.8943,13003,Utilities
EBAY,eBay Inc.,45.2,0.08857396,0.04,Buy,4338004,196077780.8,24528189817.999996,,-5.4793,10800,Retail Trade
SIRI,Sirius XM Holdings Inc.,6.24,-2.65210608,-0.17,Sell,15222010,94985342.4,24270712196,21.95205479,0.2956,5590,Consumer Services
FITB,Fifth Third Bancorp,35.25,-1.45373218,-0.52,Sell,4718763,166336395.75,24195465316.999996,11.0421683,3.2733,19112,Finance
HZNP,Horizon Therapeutics Public Limited Company,104.85,3.93536875,3.97,Strong Buy,5343478,560263668.3,23761261331.000004,41.47514698,2.5092,1890,Health Technology
FE,FirstEnergy Corp.,41.52,0.33832769,0.14,Buy,3138162,130296486.24,23739192039.000004,18.85537228,2.1985,12395,Utilities
DDOG,"Datadog, Inc.",74.71,-4.18109529,-3.26,Sell,5147740,384587655.4,23724893950.999996,,-0.0437,3200,Technology Services
LUV,Southwest Airlines Company,39.75,-0.82335329,-0.33,Buy,5312603,211175969.25,23601642563,31.47232038,1.394,55100,Transportation
TSN,"Tyson Foods, Inc.",66.02,0.82467929,0.54,Sell,2896612,191234324.23999995,23277878316,7.22251023,9.163,,Consumer Non-Durables
YUMC,"Yum China Holdings, Inc.",55.49,1.29609346,0.71,Buy,2012029,111647489.21,23218533668,27.23747017,2.0348,450000,Consumer Services
DAL,"Delta Air Lines, Inc.",35.71,0.93273036,0.33,Strong Buy,6566251,234480823.21,22896835551.999996,308.45684394,0.1252,83000,Transportation
ACGL,Arch Capital Group Ltd.,60.6,1.40562249,0.84,Buy,2161693,130998595.8,22414304227,19.14709558,3.1982,5200,Finance
HBAN,Huntington Bancshares Incorporated,15.46,-0.83386786,-0.13,Buy,14368066,222130300.36,22304671605,12.12097652,1.3076,,Finance
IR,Ingersoll Rand Inc.,54.55,0.47890956,0.26,Buy,2476924,135116204.2,22088699394,35.40036515,1.5531,16000,Producer Manufacturing
ZM,"Zoom Video Communications, Inc.",74.31,-4.02944595,-3.12,Strong Sell,3296148,244936757.88,21722465024,33.92035747,2.3407,6787,Technology Services
RF,Regions Financial Corporation,23.16,0.73945194,0.17,Buy,8925547,206715668.52,21641760363,11.44407387,2.0249,19626,Finance
CTRA,Coterra Energy Inc.,27.26,-0.61975939,-0.17,Strong Sell,8634856,235386174.56,21493620038,5.57475002,4.943,936,Energy Minerals
PPL,PPL Corporation,29.18,-0.3755548,-0.11,Buy,2549174,74384897.32,21485768170,30.90966653,0.949,5607,Utilities
HPE,Hewlett Packard Enterprise Company,16.69,-0.77288942,-0.13,Buy,13167115,219759149.35000005,21475039171,25.88090475,0.6635,,Electronic Technology
DASH,"DoorDash, Inc.",55.19,-3.37885154,-1.93,Sell,4720199,260507782.81,21425689120.999996,,-2.4142,8600,Technology Services
CAH,"Cardinal Health, Inc.",80.88,2.04390613,1.62,Strong Buy,2834707,229271102.16,21201399885,,-3.9712,46500,Distribution Services
CFG,"Citizens Financial Group, Inc.",41.7,-0.66698428,-0.28,Buy,2580842,107621111.4,20536873691,10.4939506,4.0183,17463,Finance
NU,Nu Holdings Ltd.,4.46,2.29357798,0.1,Sell,35512150,158384189,20523989793,,-0.0287,6075,Technology Services
CF,"CF Industries Holdings, Inc.",104.39,0.72365882,0.75,Neutral,1784526,186286669.14,20480218485,6.80266751,15.3108,3000,Process Industries
RBLX,Roblox Corporation,33.99,1.79694519,0.6,Neutral,15831103,538099190.97,20421730757.000004,,-1.312,,Technology Services
BBY,"Best Buy Co., Inc.",86.6,0.15034116,0.13,Buy,2693267,233236922.2,19496328114,12.9337681,6.7353,105000,Retail Trade
TECK,Teck Resources Ltd,37.7,-0.13245033,-0.05,Buy,2942704,110939940.80000003,19317821053.246704,6.28716068,6.1175316,10600,Energy Minerals
CNP,"CenterPoint Energy, Inc (Holding Co)",30.67,-1.16016758,-0.36,Buy,3420388,104903299.96,19307858266.000004,12.81384209,2.4271,12901,Utilities
AES,The AES Corporation,28.67,-0.17409471,-0.05,Buy,3320294,95192828.98,19150119900.999996,,-0.4131,8450,Utilities
CHWY,"Chewy, Inc.",44.92,1.28523112,0.57,Strong Buy,2750644,123558928.48,18988390172,,-0.132,21300,Retail Trade
MRO,Marathon Oil Corporation,29.74,-1.16317714,-0.35,Sell,10995608,327009381.91999996,18886916526,5.77875936,5.2194,1531,Energy Minerals
AMCR,Amcor plc,12.5,0.96930533,0.12,Strong Buy,9330763,116634537.5,18612744141,22.4356651,0.554,44000,Process Industries
ZS,"Zscaler, Inc.",128.99,-10.73356401,-15.51,Strong Sell,9665059,1246695960.41,18452341501,,-2.5928,4975,Technology Services
NIO,NIO Inc.,13.13,8.60215054,1.04,Buy,106286032,1395535600.16,18354277888.148037,,-1.0118,,Consumer Durables
CAG,"ConAgra Brands, Inc.",38.12,0.76658736,0.29,Strong Buy,2391528,91165047.36,18269200274,31.71795087,1.198,18000,Consumer Non-Durables
TTWO,"Take-Two Interactive Software, Inc.",108.76,2.21804511,2.36,Buy,1857906,202065856.56,18252008101,,-0.086,7799,Technology Services
FSLR,"First Solar, Inc.",168.32,-0.13053281,-0.22,Buy,2802768,471761909.76,17943856396,191.26191557,0.8914,4800,Electronic Technology
ETSY,"Etsy, Inc.",140.49,0.78915274,1.1,Strong Buy,2831463,397792236.87,17657951182,,-5.099,2402,Retail Trade
CMS,CMS Energy Corporation,60.52,-1.44927536,-0.89,Neutral,1757069,106337815.88000003,17566026172.999996,13.7872971,,9778,Utilities
BALL,Ball Corporation,55.81,-0.07162041,-0.04,Buy,1628982,90913485.42,17519884896,18.8631451,3.0095,24300,Process Industries
KEY,KeyCorp,18.55,-0.90811966,-0.17,Neutral,10413906,193177956.3,17306584319.000004,8.53858785,2.215,,Finance
LYV,"Live Nation Entertainment, Inc.",73.92,0.50305914,0.37,Neutral,1548039,114431042.88,17066639386.999998,101.33645632,0.8353,10200,Consumer Services
LCID,"Lucid Group, Inc.",10.15,3.25534079,0.32,Sell,27455368,278671985.2,17056375554.999998,,-1.1366,3900,Consumer Durables
TRGP,"Targa Resources, Inc.",75.19,0.32021348,0.24,Strong Buy,1142138,85877356.22,17021166633.000002,72.49951635,1.0759,2430,Utilities
SNAP,Snap Inc.,10.5,-3.40386385,-0.37,Neutral,32229285,338407492.5,16937555999.000002,,-0.6902,5661,Technology Services
U,Unity Software Inc.,40.94,0.73818898,0.3,Buy,13560762,555177596.28,16916407931.999998,,-2.6874,5245,Technology Services
MOS,Mosaic Company (The),49.31,0.42769857,0.21,Strong Sell,3391377,167228799.87,16789119468,4.80031285,10.3345,12525,Process Industries
PINS,"Pinterest, Inc.",24.86,-2.81469898,-0.72,Buy,9904426,246224030.36,16741819537.999998,309.68523002,0.0978,3225,Technology Services
RKT,"Rocket Companies, Inc.",8.41,-1.52224824,-0.13,Buy,3276778,27557702.98,16573233877.999998,10.285439,0.8872,,Finance
CPB,Campbell Soup Company,54.1,0.95167009,0.51,Strong Buy,2095574,113370553.4,16216928567.999998,21.42314611,2.5108,14700,Consumer Non-Durables
EXPE,"Expedia Group, Inc.",103.69,-2.11460398,-2.24,Buy,1767777,183300797.13,16185063789,38.85058314,2.8989,14800,Consumer Services
HWM,Howmet Aerospace Inc.,39.08,1.74433741,0.67,Strong Buy,3722143,145461348.44,16167867130,37.71232204,1.0317,19900,Electronic Technology
PLTR,Palantir Technologies Inc.,7.66,-2.54452926,-0.2,Neutral,18793279,143956517.14000002,15933880109.000002,,-0.2744,2920,Technology Services
SYF,Synchrony Financial,35.3,-1.78074569,-0.64,Sell,4764154,168174636.2,15904112590.000002,5.68239312,6.3679,18000,Finance
NET,"Cloudflare, Inc.",48.37,-2.42081904,-1.2,Neutral,3445984,166682246.07999998,15895589637.000002,,-0.6956,2440,Technology Services
GEN,Gen Digital Inc.,23.8,0.16835017,0.04,Buy,3278007,78016566.60000001,15502364248.999998,23.97094431,1.0162,2700,Technology Services
RCL,D/B/A Royal Caribbean Cruises Ltd.,60.51,-0.65670662,-0.4,Buy,2948534,178415792.34,15441063729,,-11.8225,85000,Consumer Services
OWL,Blue Owl Capital Inc.,11,-0.72202166,-0.08,Neutral,5567776,61245536,15344954503,,-0.0261,350,Finance
AVTR,"Avantor, Inc.",22.74,-0.26315789,-0.06,Buy,4682251,106474387.74,15331409443.000002,25.58922559,0.9394,13500,Process Industries
APA,APA Corporation,47.11,0.83476027,0.39,Buy,4617725,217541024.75,15146421580,4.46304045,10.4986,2253,Energy Minerals
SWKS,"Skyworks Solutions, Inc.",93.96,-1.06349373,-1.01,Buy,1203014,113035195.44,15048732724,12.18454512,7.8355,11150,Electronic Technology
EQT,EQT Corporation,39.93,-3.82947977,-1.59,Sell,6529683,260730242.19,14656146492,9.18015389,4.9713,693,Energy Minerals
SPLK,Splunk Inc.,88.64,-3.11509455,-2.85,Buy,4115520,364799692.8,14510367630,,-4.2845,7000,Technology Services
UAL,"United Airlines Holdings, Inc.",43.89,0,0,Buy,4528976,198776756.64,14348863420.000002,,-2.3424,84100,Transportation
MGM,MGM Resorts International,37.08,-0.5097934,-0.19,Buy,4660804,172822612.32,14239473212,12.74275164,2.9664,59000,Consumer Services
PSNY,Polestar Automotive Holding UK Limited,6.61,-6.50636492,-0.46,Neutral,4154880,27463756.8,14108242249,,,,Consumer Durables
OVV,Ovintiv Inc. (DE),55.49,1.79783526,0.98,Buy,2846272,157939633.28,13776061818,3.86738372,14.3518,1713,Energy Minerals
CHK,Chesapeake Energy Corporation,101.75,-0.42082599,-0.43,Buy,1801538,183306491.5,13631564067.999998,5.0522381,22.8798,1300,Energy Minerals
BEN,"Franklin Resources, Inc.",27.25,-0.10997067,-0.03,Strong Buy,3350402,91298454.5,13612971680.000002,10.79028558,2.5312,9800,Finance
MTCH,"Match Group, Inc.",48.67,-2.58206565,-1.29,Buy,3084470,150121154.9,13593826953,156.07622618,0.3845,2540,Technology Services
VTRS,Viatris Inc.,11.17,-0.6227758,-0.07,Buy,4142101,46267268.17,13545686743.000002,17.0380476,0.6628,37000,Health Technology
PARA,Paramount Global,20.38,1.04115022,0.21,Buy,7513414,153123377.32,13340890232,4.30256618,4.7629,22965,Consumer Services
FHN,First Horizon Corporation,24.68,-0.08097166,-0.02,Buy,5650065,139443604.2,13248318762,16.61621258,1.5485,7867,Finance
IP,International Paper Company,37.1,-0.77560845,-0.29,Buy,2631528,97629688.8,13195356954.999998,7.10350331,5.3113,31000,Process Industries
IPG,"Interpublic Group of Companies, Inc. (The)",33.69,-2.23447475,-0.77,Buy,2276161,76683864.08999999,13089397258,13.71487702,2.5419,55600,Commercial Services
VFC,V.F. Corporation,33.22,-0.77658303,-0.26,Buy,3552921,118028035.61999997,12908166352,31.08057928,1.0849,35000,Consumer Non-Durables
BILL,"Bill.com Holdings, Inc.",121.6,-1.64995147,-2.04,Neutral,1273719,154884230.4,12849671078.999998,,-3.2071,2269,Technology Services
CCL,Carnival Corporation,10,0.30090271,0.03,Buy,48326918,483269180,12372157926,,-6.2301,,Consumer Services
GRAB,Grab Holdings Limited,3.16,2.93159609,0.09,Buy,16888608,53368001.28,12171616062,,-0.6195,8834,Transportation
TME,Tencent Music Entertainment Group,7.4,6.62824207,0.46,Buy,16195354,119845619.6,11884883174.286,24.35087719,0.2874,5966,Technology Services
EQH,"Equitable Holdings, Inc.",31.98,0.28222013,0.09,Strong Buy,1796390,57448552.2,11833955428,4.45995273,7.1915,7800,Finance
ZI,ZoomInfo Technologies Inc.,29.27,1.24524386,0.36,Neutral,3937637,115254634.99,11815040954,63.06719023,0.4589,2742,Technology Services
CG,The Carlyle Group Inc.,31.56,-0.62972292,-0.2,Buy,4087372,128997460.32,11475383583.999998,6.63824095,4.8694,1850,Finance
DINO,HF Sinclair Corporation,56.42,-7.26495726,-4.42,Sell,4431094,250002323.48,11325216123.000002,5.77273417,10.5392,4208,Energy Minerals
WDC,Western Digital Corporation,35.45,-1.08816964,-0.39,Sell,4372246,154996120.70000002,11260702262.999998,12.35521236,2.9316,65000,Electronic Technology
DT,"Dynatrace, Inc.",39.06,-0.88809947,-0.35,Buy,1095064,42773199.84000001,11243538451,407.54912099,0.0985,3600,Technology Services
ACI,"Albertsons Companies, Inc.",20.98,1.10843373,0.23,Neutral,1420409,29800180.82,11225690397,7.38040192,3.0097,290000,Retail Trade
NI,NiSource Inc,27.57,-0.64864865,-0.18,Buy,4353548,120027318.36,11197123584.999998,18.15267875,1.661,7272,Utilities
CZR,"Caesars Entertainment, Inc.",51.38,-0.88734568,-0.46,Buy,2918512,149953146.56,11024407286,,-5.5374,49000,Consumer Services
MDB,"MongoDB, Inc.",160.17,-1.09299741,-1.77,Neutral,1806180,289295850.59999996,11004813624,,-5.3665,3544,Technology Services
KMX,CarMax Inc,69.59,0.70911722,0.49,Buy,1307467,90986628.53,10996297207.999998,13.94663545,5.0195,32647,Retail Trade
STX,Seagate Technology Holdings PLC,52.97,-0.61913696,-0.33,Sell,1992809,105559092.73,10935887752,10.25947028,5.2893,40000,Electronic Technology
ARMK,Aramark,42.12,0.52505967,0.22,Strong Buy,1882955,79310064.6,10898308068.000002,55.84432894,0.7554,273875,Consumer Services
COIN,"Coinbase Global, Inc.",47.67,5.30152419,2.4,Sell,10372090,494437530.3,10819443637,,-5.4182,3730,Technology Services
JNPR,"Juniper Networks, Inc.",32.86,-0.18226002,-0.06,Buy,2677454,87981138.44,10664895308,25.65261435,1.3147,10191,Electronic Technology
WOLF,"Wolfspeed, Inc.",84.29,-2.17038069,-1.87,Sell,2399817,202280574.93,10469936819,,-1.3124,4017,Electronic Technology
OKTA,"Okta, Inc.",65.08,-3.48509565,-2.35,Buy,6615647,430546306.76,10363789348,,-5.7694,5030,Technology Services
AR,Antero Resources Corporation,34.42,-2.63083451,-0.93,Sell,5184401,178447082.42000002,10330695856,5.7381706,6.6705,519,Energy Minerals
YMM,Full Truck Alliance Co. Ltd.,9.26,8.94117647,0.76,Strong Buy,12048867,111572508.42,10263790911,,-0.1611,7103,Transportation
XP,XP Inc.,18.37,4.91147915,0.86,Buy,4527261,83165784.57000001,10223287654,13.96554474,1.2939243,6193,Technology Services
PHM,"PulteGroup, Inc.",44.59,-1.24031008,-0.56,Buy,1467733,65446214.47000001,10158481234,4.58310494,9.8958,6182,Consumer Durables
BBWI,"Bath & Body Works, Inc.",43.86,1.36353131,0.59,Buy,4417499,193751506.14,10018265014,11.27615772,3.8493,56900,Retail Trade
BWA,BorgWarner Inc.,42.68,0.04688233,0.02,Buy,1574911,67217201.48,9993689832,12.39719857,3.4546,49300,Producer Manufacturing
FUTU,Futu Holdings Limited,66.3,8.77768663,5.35,Strong Buy,5148330,341334279,9970146433,28.33829273,2.1732,2318,Finance
FLEX,Flex Ltd.,21.76,-0.50297211,-0.11,Buy,2537820,55222963.2,9852579205,12.48358925,1.7713,172648,Electronic Technology
WYNN,"Wynn Resorts, Limited",85.15,1.32079962,1.11,Buy,2537260,216047689,9648652447,,-5.5415,26950,Consumer Services
WRK,Westrock Company,37.85,-0.44713309,-0.17,Buy,1245570,47144824.5,9631461605,10.43129939,3.6727,50500,Process Industries
VST,Vistra Corp.,23.99,-2.20138606,-0.54,Buy,1941562,46578072.38,9546904163,,-0.9538,5060,Utilities
NRG,"NRG Energy, Inc.",41.25,-2.08877285,-0.88,Sell,1748380,72120675,9503348293,5.35228803,7.8714,6635,Utilities
CTLT,"Catalent, Inc.",52.25,0.03829217,0.02,Neutral,4207595,219846838.75,9403097710,22.34342916,2.3536,19000,Health Technology
TOST,"Toast, Inc.",17.99,-1.90839695,-0.35,Sell,3098581,55743472.19,9368269442.999998,,-0.3383,3172,Technology Services
DOCU,"DocuSign, Inc.",46.6,-3.49968938,-1.69,Neutral,2984272,139067075.20000002,9356312795,,-0.5438,7461,Technology Services
TPR,"Tapestry, Inc.",38.81,0.85758836,0.33,Buy,3159750,122629897.5,9351708528,12.22130471,3.216,18100,Retail Trade
BLDR,"Builders FirstSource, Inc.",63.11,-0.97285423,-0.62,Buy,2146302,135453119.22,9288258830,3.89931412,16.4915,28000,Retail Trade
LBTYA,Liberty Global plc,19.63,-1.25754527,-0.25,Neutral,1215303,23856397.89,9259037277,1.68116972,11.9868,11200,Consumer Services
PLUG,"Plug Power, Inc.",15.81,0.38095238,0.06,Sell,10416791,164689465.71,9215719108,,-1.2004,2449,Electronic Technology
Z,"Zillow Group, Inc.",38.68,0.9394572,0.36,Buy,4728277,182889754.36,9166746326.000002,,-1.1628,8005,Finance
KNX,Knight-Swift Transportation Holdings Inc.,56.72,0.65661047,0.37,Strong Buy,1436278,81465688.16,9114677268,10.58474369,5.3581,27900,Transportation
AAL,"American Airlines Group, Inc.",13.97,-0.07153076,-0.01,Sell,24124274,337016107.78000003,9079115452,,-2.478,123400,Transportation
TWLO,Twilio Inc.,48.64,-1.61812298,-0.8,Sell,2533131,123211491.84,8966317023,,-7.2494,7867,Technology Services
AA,Alcoa Corporation,50.39,2.62729124,1.29,Buy,4833508,243560468.12,8915863600.999998,,-0.7136,12200,Non-Energy Minerals
NOV,NOV Inc.,22.55,1.34831461,0.3,Buy,1677781,37833961.55000001,8857751597,911.8852459,0.0262,27043,Industrial Services
PSTG,"Pure Storage, Inc.",29.61,-2.11570248,-0.64,Neutral,5324066,157645594.26,8850968466,748.76237624,0.0464,4200,Electronic Technology
XPEV,XPeng Inc.,11.45,14.8445336,1.48,Buy,94893826,1086534307.7,8840052872.88519,,-1.4334,13978,Consumer Durables
HOOD,"Robinhood Markets, Inc.",9.99,1.21580547,0.12,Neutral,8184424,81762395.76,8794540418,,-1.4772,3800,Technology Services
IVZ,Invesco Ltd,19.09,-1.74987133,-0.34,Buy,5510468,105194834.12,8681838216,9.7461878,2.0047,8513,Finance
