Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector
PAA,"Plains All American Pipeline, L.P.",12.24,0.16366612,0.02,Buy,3046747,37292183.28,8547592120.000001,8.42351968,1.4507,4100,Industrial Services
BZ,KANZHUN LIMITED - American Depository Shares,19.54,9.16201117,1.64,Buy,5492084,107315321.36,8498821653.000001,100.78828829,0.1882,4840,Technology Services
DBX,"Dropbox, Inc.",23.33,-1.76842105,-0.42,Buy,2096447,48910108.51,8462639278.000001,25.35496957,0.9454,2667,Technology Services
CLF,Cleveland-Cliffs Inc.,16.42,3.53089533,0.56,Buy,13579330,222972598.60000005,8461266928.999999,3.43171196,4.757,26000,Non-Energy Minerals
ROKU,"Roku, Inc.",60.73,1.58916025,0.95,Buy,5065241,307612085.93,8457837611.999999,,-1.7208,3000,Consumer Durables
SWCH,"Switch, Inc.",34.23,0.02922268,0.01,Buy,1104997,37824047.31,8388556165,22.46143748,2.5251,829,Technology Services
GME,GameStop Corporation,27.52,3.45864662,0.92,Buy,4576128,125935042.56,8380658147,,-2.7824,12000,Retail Trade
ADT,ADT Inc.,9.75,0.7231405,0.07,Strong Buy,3723022,36299464.5,8372547089,,-0.0449,25000,Commercial Services
DISH,DISH Network Corporation,15.56,-0.19243105,-0.03,Neutral,3045845,47393348.2,8257788758,5.16721355,3.6254,14500,Consumer Services
EXAS,Exact Sciences Corporation,46.36,0.7826087,0.36,Buy,1282014,59434169.04,8237432028.999999,,-4.0987,6500,Health Technology
PATH,"UiPath, Inc.",14.53,12.46130031,1.61,Buy,18555504,269611473.12,7985785781,,-0.6682,4013,Technology Services
ALLY,Ally Financial Inc.,26.12,0.77160494,0.2,Sell,4900464,128000119.68,7800657582,4.37542201,5.9642,10500,Finance
AGL,"agilon health, inc.",18.13,0.3875969,0.07,Neutral,1094890,19850355.7,7466926577.000001,,-0.2634,648,Health Services
VIPS,Vipshop Holdings Limited,11.96,4.63692038,0.53,Strong Buy,7489141,89570126.36,7298265619,8.99433428,1.2796,8013,Retail Trade
SWN,Southwestern Energy Company,6.48,-4,-0.27,Strong Sell,22801799,147755657.52,7151189435,4.93457124,1.3806,938,Energy Minerals
GPK,Graphic Packaging Holding Company,22.97,0.17444396,0.04,Buy,3278308,75302734.75999999,7054501915.000001,17.53058104,1.3113,25000,Process Industries
NTNX,"Nutanix, Inc.",30.53,-0.03274394,-0.01,Strong Buy,4123000,125875190,7024521035,,-2.1312,6450,Technology Services
NCLH,Norwegian Cruise Line Holdings Ltd.,16.54,-0.48134777,-0.08,Buy,8556480,141524179.2,6969891675,,-8.2844,34700,Consumer Services
DKNG,DraftKings Inc.,15.49,-0.19329897,-0.03,Buy,12099726,187424755.74,6952659074,,-3.4395,3400,Consumer Services
COTY,Coty Inc.,8.07,1.6372796,0.13,Buy,3074434,24810682.38000001,6860407517,93.8534279,0.0961,11012,Consumer Non-Durables
RUN,Sunrun Inc.,32.15,3.17715019,0.99,Strong Buy,4910004,157856628.6,6851284730.000001,107.15268226,0.3247,11383,Utilities
CLVT,Clarivate Plc,10.12,0.59642147,0.06,Buy,6015710,60878985.2,6822791012,,-6.6435,11095,Technology Services
XRAY,DENTSPLY SIRONA Inc.,31.68,0.76335878,0.24,Buy,1483618,47001018.24,6808408923,,-3.8081,15000,Health Technology
BILI,Bilibili Inc.,19.84,16.56874266,2.82,Buy,28678002,568971559.68,6803293594.84104,,-3.1498,12281,Technology Services
DOCS,"Doximity, Inc.",35.47,1.98389879,0.69,Buy,1249732,44327994.04,6792889263,48.81403509,0.7376,887,Technology Services
SGFY,"Signify Health, Inc.",28.71,0.24441341,0.07,Buy,2284374,65584377.54,6772394983.000001,,-2.9274,2200,Technology Services
LEVI,Levi Strauss & Co,17.02,3.02663438,0.5,Buy,2035016,34635972.32,6712568261.999999,11.74379754,1.4315,16600,Consumer Non-Durables
DXC,DXC Technology Company,28.86,-1.9701087,-0.58,Neutral,1446267,41739265.62,6639682276,9.59020132,3.132,130000,Technology Services
MAT,"Mattel, Inc.",18.55,0.54200542,0.1,Neutral,1597142,29626984.1,6574147921,10.9841043,1.7098,36300,Consumer Durables
LNC,Lincoln National Corporation,38.82,0.232378,0.09,Sell,1612629,62602257.78,6568944469,,-11.9896,10848,Finance
FYBR,"Frontier Communications Parent, Inc.",26.62,2.07055215,0.54,Strong Buy,782497,20830070.14,6522006627,13.45023208,1.9421,15600,Communications
RRC,Range Resources Corporation,26.84,-4.10861022,-1.15,Strong Sell,3355393,90058748.12,6485487794,5.6441693,5.131,527,Energy Minerals
CFLT,"Confluent, Inc.",22.62,-0.39630119,-0.09,Sell,1611287,36447311.94000001,6478408297,,-1.6689,1981,Technology Services
GNRC,Generac Holdlings Inc.,100.7,-2.3183626,-2.39,Sell,1490256,150068779.20000002,6379989624,15.5218622,6.7738,9540,Producer Manufacturing
M,Macy's Inc,23.46,1.20793788,0.28,Buy,6971310,163546932.6,6360286544,4.83138105,4.9224,88857,Retail Trade
X,United States Steel Corporation,27.04,1.96078431,0.52,Strong Buy,6967090,188390113.6,6334632248.000001,2.20891395,13.2157,24540,Non-Energy Minerals
VLY,Valley National Bancorp,12.49,-0.79428118,-0.1,Buy,2043854,25527736.46,6324395317,11.81826715,1.0707,3370,Finance
ELAN,Elanco Animal Health Incorporated,13.2,0.07581501,0.01,Buy,4903106,64720999.2,6259511775,,-0.246,9800,Process Industries
CHX,ChampionX Corporation,30.93,0.42207792,0.13,Buy,1390459,43006896.87,6166197328,49.16201117,0.6445,7000,Process Industries
NYCB,"New York Community Bancorp, Inc.",9.05,-1.52339499,-0.14,Sell,12557458,113644994.9,6164279149,7.28266899,1.2644,2815,Finance
ONON,On Holding AG,19.61,1.97607904,0.38,Buy,1789270,35087584.7,6106698656,,,1158,Consumer Non-Durables
ENLC,"EnLink Midstream, LLC",12.74,0.95087163,0.12,Buy,1583272,20170885.28,6101611153,24.08856652,0.5316,1073,Industrial Services
AXTA,Axalta Coating Systems Ltd.,26.99,0.78416729,0.21,Strong Buy,1186548,32024930.52,5954235038,29.82182628,0.9005,13000,Process Industries
FTI,TechnipFMC plc,12.89,3.53413655,0.44,Buy,6763702,87184118.78,5754612570.999999,,-0.5006,22002,Industrial Services
LUMN,"Lumen Technologies, Inc.",5.51,-1.43112701,-0.08,Sell,21399082,117908941.82,5700551264.999999,2.7991988,2.0087,36000,Communications
HTZ,"Hertz Global Holdings, Inc",16.87,-1.2295082,-0.21,Strong Sell,2272180,38331676.6,5633773024,9.34303375,3.5288,23000,Finance
EXEL,"Exelixis, Inc.",17.39,2.05399061,0.35,Buy,1719228,29897374.92,5609342572.999999,17.95006847,0.9616,954,Commercial Services
WU,Western Union Company (The),14.44,-0.2073255,-0.03,Buy,3203394,46257009.36,5576306289,6.8484074,2.1196,10500,Finance
VRT,"Vertiv Holdings, LLC",14.76,3.94366197,0.56,Buy,3201343,47251822.68,5568882142.000001,,0.1926,24000,Electronic Technology
TPX,"Tempur Sealy International, Inc.",32.08,-0.03116236,-0.01,Buy,1349395,43288591.6,5485177595,11.34042478,2.9271,12000,Consumer Durables
HUN,Huntsman Corporation,28.34,2.68115942,0.74,Buy,1824900,51717666,5444098635.000001,5.14464659,5.4292,9000,Process Industries
AM,Antero Midstream Corporation,11.37,0.53050398,0.06,Buy,1635593,18596692.41,5440369371,16.88059701,0.6729,519,Industrial Services
PENN,"PENN Entertainment, Inc.",35.03,-1.8767507,-0.67,Buy,1782899,62454951.97,5433771993,25.48543689,1.514,21973,Consumer Services
GPS,"Gap, Inc. (The)",14.85,3.05343511,0.44,Buy,6024966,89470745.1,5420970705,92.25352113,0.1583,97000,Retail Trade
NWL,Newell Brands Inc.,12.99,1.1682243,0.15,Sell,4209797,54685263.03,5372663985,9.57780098,1.3482,32000,Producer Manufacturing
APP,Applovin Corporation,14.28,-0.06997901,-0.01,Sell,2783044,39741868.32,5307728253.999999,,-0.2212,1594,Technology Services
PBF,PBF Energy Inc.,36.64,-7.07583059,-2.79,Sell,5981682,219168828.48,5109817833,2.05041003,19.776,3418,Energy Minerals
ORCC,Owl Rock Capital Corporation,12.87,0.3900156,0.05,Neutral,1448234,18638771.58,5068501940,11.257464,1.1388,,Finance
LTHM,Livent Corporation,28,3.97326402,1.07,Sell,2896225,81094300,5022464966,27.11983887,1.1683,1109,Process Industries
ALIT,"Alight, Inc.",8.94,3.47222222,0.3,Buy,2005791,17931771.54,4968338738,59.25925926,0.1617,16000,Technology Services
COUP,Coupa Software Incorporated,64.67,0.37249728,0.24,Buy,1388431,89789832.77,4910410249,,-4.5937,3076,Technology Services
WEN,Wendy's Company (The),23.01,1.41031291,0.32,Strong Buy,2235988,51450083.88,4901750801.999999,26.1646679,0.8755,14500,Consumer Services
FNB,F.N.B. Corporation,13.89,-1.13879004,-0.16,Neutral,1511520,20995012.8,4872395343.999999,12.43472874,1.1427,4180,Finance
EDU,"New Oriental Education & Technology Group, Inc. Sponsored",30.13,6.24118477,1.77,Strong Buy,2338568,70461053.84,4825596695.00415,,-6.9049,53071,Consumer Services
TDOC,"Teladoc Health, Inc.",29.2,0.68965517,0.2,Buy,4168038,121706709.6,4728271254,,-61.3191,5100,Health Services
BTU,Peabody Energy Corporation,31.59,0.95877277,0.3,Buy,3133929,99000817.11,4545800829,3.98659668,8.4179,4900,Energy Minerals
PTON,"Peloton Interactive, Inc.",13.3,12.99915038,1.53,Buy,27053106,359806309.8,4522717463,,-8.5422,9771,Consumer Services
W,Wayfair Inc.,42.1,1.12899351,0.47,Buy,6228924,262237700.4,4509850399,,-11.2317,16681,Retail Trade
LU,Lufax Holding Ltd,1.96,12.64367816,0.22,Buy,23325310,45717607.6,4485336384,2.18346091,0.8365,92380,Technology Services
XPO,"XPO Logistics, Inc.",38.14,1.76093917,0.66,Buy,936016,35699650.24,4392299658,4.90710797,7.7044,42000,Transportation
SOFI,"SoFi Technologies, Inc.",4.7,-0.84388186,-0.04,Sell,23860458,112144152.6,4361309802,,-0.4983,2500,Finance
KNBE,"KnowBe4, Inc.",24.64,0.08123477,0.02,Buy,1336273,32925766.72000001,4347631668,283.640553,0.0892,1366,Technology Services
ATCO,Atlas Corp.,15.36,-0.06506181,-0.01,Buy,425959,6542730.24,4320019122,7.48077485,2.2191,6200,Finance
UA,"Under Armour, Inc.",8.88,1.36986301,0.12,Buy,2196921,19508658.48,4297015736,13.03571429,0.6798,17500,Consumer Non-Durables
BE,Bloom Energy Corporation,21.98,2.13754647,0.46,Strong Buy,1707681,37534828.38000001,4290045089.999999,,-1.6032,1719,Producer Manufacturing
SPWR,SunPower Corporation,24.49,3.63944139,0.86,Strong Buy,3118751,76378211.99,4265729639.000001,74.89698891,0.3938,3660,Industrial Services
AMC,"AMC Entertainment Holdings, Inc.",8.17,0,0,Buy,34764542,284026308.14,4264648728.999999,,-1.3704,31198,Consumer Services
AFRM,"Affirm Holdings, Inc.",14.62,1.4573213,0.21,Neutral,10817792,158156119.04,4241200206.999999,,-2.2694,2552,Technology Services
S,"SentinelOne, Inc.",14.78,-1.66333999,-0.25,Sell,5192364,76743139.92,4151932405.999999,,-1.2028,1200,Technology Services
SHLS,"Shoals Technologies Group, Inc.",24.79,6.39484979,1.49,Neutral,17312415,429174767.85,4147976388.000001,200.34393809,0.1167,697,Electronic Technology
LYFT,"Lyft, Inc.",11.1,-0.89285714,-0.1,Sell,10285519,114169260.9,4006376560.000001,,-3.6552,4453,Transportation
MLCO,Melco Resorts & Entertainment Limited,9,2.85714286,0.25,Buy,5727911,51551199,4005799410,,-1.7812,17878,Consumer Services
RCM,R1 RCM Inc.,9.56,5.98669623,0.54,Neutral,6130189,58604606.84,3981843745,141.60125589,0.0951,22000,Commercial Services
OLPX,"Olaplex Holdings, Inc.",6.1,1.32890365,0.08,Neutral,3637571,22189183.1,3960006084,14.64720195,0.4311,106,Consumer Non-Durables
CHPT,"ChargePoint Holdings, Inc.",11.64,-4.511895,-0.55,Strong Sell,19613658,228302979.12,3956059508,,-0.9734,1436,Retail Trade
MTG,MGIC Investment Corporation,13.31,-1.33432172,-0.18,Sell,2188514,29129121.34,3953409698.999999,5.04940859,2.7238,711,Finance
CRK,"Comstock Resources, Inc.",16.54,-5.10613884,-0.89,Sell,3580537,59222081.98,3866352160.999999,5.11158685,4.1459,205,Energy Minerals
DNA,"Ginkgo Bioworks Holdings, Inc.",1.99,0.50505051,0.01,Sell,13500770,26866532.3,3860559883.999999,,-2.1836,641,Health Services
PTEN,"Patterson-UTI Energy, Inc.",17.61,1.03270224,0.18,Neutral,1240048,21837245.28,3818230825.000001,,-1.4312,3500,Industrial Services
DLO,DLocal Limited,12.8,3.30912026,0.41,Sell,6162431,78879116.8,3788609339,,0.3361,535,Technology Services
FL,"Foot Locker, Inc.",40.04,2.22108757,0.87,Buy,2169214,86855328.56,3735798190.999999,8.91382018,,49933,Retail Trade
STNE,StoneCo Ltd.,11.91,1.36170213,0.16,Buy,5113349,60899986.59,3719462766.999999,,-0.8469665,15485,Technology Services
TAL,TAL Education Group,5.69,4.02193784,0.22,Buy,6560784,37330860.96,3686126271,,-0.3907,16200,Commercial Services
RNG,"RingCentral, Inc.",38.28,-1.51788011,-0.59,Buy,2287151,87552140.28,3669910335,,-7.5197,3919,Technology Services
FOLD,"Amicus Therapeutics, Inc.",12.7,3.42019544,0.42,Strong Buy,2237022,28410179.4,3568004640,,-0.9221,496,Health Technology
NEOG,Neogen Corporation,16.43,-0.42424242,-0.07,Buy,2726295,44793026.85,3550649019,48.88888889,0.3381,2108,Health Technology
MRVI,"Maravai LifeSciences Holdings, Inc.",13.91,-3.40277778,-0.49,Sell,1065892,14826557.72,3549952176,8.0272033,1.8099,470,Health Technology
ETRN,Equitrans Midstream Corporation,8.14,-1.92771084,-0.16,Buy,4594124,37396169.36,3522837536,,-4.5525,766,Industrial Services
KSS,Kohl's Corporation,31.52,-0.88050314,-0.28,Neutral,7232931,227981985.12,3482459615.0000005,7.50106147,4.2896,99000,Retail Trade
HL,Hecla Mining Company,5.72,2.6929982,0.15,Strong Buy,10048904,57479730.88,3467867875.999999,,-0.0387,1600,Non-Energy Minerals
ONEM,"1Life Healthcare, Inc.",16.9,-0.47114252,-0.08,Buy,1428263,24137644.7,3453521214,,-2.0218,3090,Health Services
RLX,RLX Technology Inc.,2.61,14.47368421,0.33,Strong Buy,29592750,77237077.5,3439709784,9.2494929,0.2487,1235,Producer Manufacturing
PLTK,Playtika Holding Corp.,9.49,-0.21030494,-0.02,Neutral,855147,8115345.03,3427070954,13.51428165,0.7052,4000,Technology Services
LAC,Lithium Americas Corp.,25.31,0.43650794,0.11,Sell,1487930,37659508.3,3416850183.438087,,-0.66414166,65,Process Industries
MQ,"Marqeta, Inc.",6.76,1.34932534,0.09,Sell,3667418,24791745.68,3383865511,,-0.3588,982,Commercial Services
GSAT,"Globalstar, Inc.",1.87,0.53763441,0.01,Neutral,2932176,5483169.12,3367870009.0000005,,-0.1531,329,Communications
ARRY,"Array Technologies, Inc.",22.22,8.60215054,1.76,Buy,6248001,138830582.22,3343899007,,-0.3835,471,Electronic Technology
QS,QuantumScape Corporation,7.55,1.47849462,0.11,Neutral,3994466,30158218.3,3291476746,,-0.8596,570,Producer Manufacturing
JWN,"Nordstrom, Inc.",20.2,1,0.2,Sell,4264142,86135668.39999999,3214465673,9.98801438,2.038,72000,Retail Trade
PAGS,PagSeguro Digital Ltd.,9.78,0.51387461,0.05,Sell,5339657,52221845.45999999,3200598536,12.05252075,0.811873,,Commercial Services
GT,The Goodyear Tire & Rubber Company,11.25,0.26737968,0.03,Buy,1683096,18934830,3182186507.9999995,3.74549339,3.0315,72000,Consumer Durables
LFG,Archaea Energy Inc.,25.9,0.07727975,0.02,Buy,2193134,56802170.59999999,3124713528.0000005,,-0.1615,292,Commercial Services
MCW,"Mister Car Wash, Inc.",10.19,-0.77896787,-0.08,Buy,1546016,15753903.04,3107874616,24.97568093,0.4356,6750,Consumer Services
ASAN,"Asana, Inc.",16.19,-10.45353982,-1.89,Strong Sell,12786244,207009290.36,3104608280,,-2.0853,1666,Technology Services
ISEE,"IVERIC bio, Inc.",23.06,1.31810193,0.3,Buy,4906112,113134942.72,3091731355.9999995,,-1.3405,94,Health Technology
CNX,CNX Resources Corporation,17.1,-0.98436595,-0.17,Sell,2607661,44591003.1,3086156854,,-3.7,441,Energy Minerals
RIG,Transocean Ltd (Switzerland),4.19,2.94840295,0.12,Buy,13381832,56069876.08000001,3024712554.0000005,,-0.7977,5530,Industrial Services
LAZR,"Luminar Technologies, Inc.",8.33,5.44303797,0.43,Buy,8851988,73737060.04,3021772942,,-1.0562,500,Producer Manufacturing
AEO,"American Eagle Outfitters, Inc.",15.99,4.1015625,0.63,Strong Buy,4396847,70305583.53,2996625650.9999995,26.86253935,0.6898,40800,Retail Trade
WOOF,"Petco Health and Wellness Company, Inc.",11.21,1.08205591,0.12,Buy,4742791,53166687.11000001,2978704256,33.82128698,0.3282,28495,Retail Trade
LBRT,Liberty Energy Inc.,16.1,-0.18598884,-0.03,Sell,990813,15952089.3,2938003989,16.2764884,1.0203,3601,Industrial Services
KOS,Kosmos Energy Ltd.,6.42,2.72,0.17,Neutral,4290754,27546640.68,2926836264,6.70600858,0.9705,229,Energy Minerals
SPR,"Spirit Aerosystems Holdings, Inc.",27.4,2.46821242,0.66,Buy,1981019,54279920.59999999,2883947793,,-4.0461,16100,Electronic Technology
PR,Permian Resources Corporation,9.95,1.63432074,0.16,Neutral,4208830,41877858.5,2870580107.0000005,5.24089936,2.0861,147,Energy Minerals
TRIP,"TripAdvisor, Inc.",20.31,-1.50339476,-0.31,Sell,1164275,23646425.25,2855302867,,-0.0544,2691,Consumer Services
TLRY,"Tilray Brands, Inc. - Class 2",4.58,9.83213429,0.41,Buy,58056244,265897597.52,2800222408,,-0.9369,1700,Process Industries
CD,Chindata Group Holdings Limited,7.6,6.74157303,0.48,Strong Buy,1180874,8974642.4,2762135347,26.38991846,0.2698,1315,Technology Services
URBN,"Urban Outfitters, Inc.",29.53,3.50508237,1,Strong Buy,1581214,46693249.42,2721912582.9999995,16.05424568,1.7935,23000,Retail Trade
IQ,"iQIYI, Inc.",3.34,14.7766323,0.43,Buy,23518174,78550701.16,2671625512,,-0.4201,5856,Technology Services
KD,"Kyndryl Holdings, Inc.",11.73,0.08532423,0.01,Buy,977944,11471283.12,2660247412.0000005,,-8.7366,90000,Technology Services
NOVA,Sunnova Energy International Inc.,22.59,2.82203004,0.62,Buy,2991771,67584106.89,2595814587,,-1.2851,736,Utilities
JBLU,JetBlue Airways Corporation,7.94,-0.25125628,-0.02,Buy,6520676,51774167.44000001,2571588357.0000005,,-1.6051,,Transportation
JOBY,"Joby Aviation, Inc.",4.13,1.2254902,0.05,Sell,2736350,11301125.5,2567750688,,-0.3202,1124,Electronic Technology
GNW,Genworth Financial Inc,5.14,1.58102767,0.08,Strong Buy,2914610,14981095.4,2551319278,4.36094114,1.1763,2500,Finance
LESL,"Leslie's, Inc.",13.85,-2.12014134,-0.3,Strong Sell,3484953,48266599.05,2542103154.9999995,16.41340912,0.871,4200,Retail Trade
PAGP,"Plains GP Holdings, L.P.",13,0.30864198,0.04,Buy,1621838,21083894,2525718735,12.08729715,1.0722,4100,Industrial Services
SHC,Sotera Health Company,8.87,0.91012514,0.08,Buy,1862614,16521386.18,2502346667,20.3660797,0.4318,3000,Health Technology
NEX,NexTier Oilfield Solutions Inc.,10,0.70493454,0.07,Neutral,1567448,15674480,2455298462,12.8894081,0.7896,3340,Industrial Services
PACB,"Pacific Biosciences of California, Inc.",10.66,-3.79061372,-0.42,Buy,2645838,28204633.08,2410324927,,-1.3407,728,Health Technology
BCRX,"BioCryst Pharmaceuticals, Inc.",12.79,-1.3117284,-0.17,Neutral,1836167,23484575.93,2384360755,,-1.0445,358,Health Technology
FSR,Fisker Inc.,7.63,4.23497268,0.31,Sell,5336790,40719707.70000001,2379876988,,-1.7261,396,Consumer Durables
HBI,Hanesbrands Inc.,6.72,-0.44444444,-0.03,Sell,6698512,45014000.64,2344935190,6.74393046,1.0038,59000,Consumer Non-Durables
ZIM,ZIM Integrated Shipping Services Ltd.,19.4,-3.43454455,-0.69,Sell,4774336,92622118.4,2328919394,0.40928834,49.3906,5931,Transportation
FTCH,Farfetch Limited,5.99,8.51449275,0.47,Sell,38922140,233143618.6,2284082182,4.45628481,1.6657,6464,Retail Trade
GDRX,"GoodRx Holdings, Inc.",5.33,3.29457364,0.17,Buy,2832756,15098589.48,2111692955,,-0.1745,777,Technology Services
WE,WeWork Inc.,2.9,2.47349823,0.07,Buy,5148681,14931174.9,2111183723.0000005,,-3.6282,4400,Commercial Services
SABR,Sabre Corporation,6.22,3.49417637,0.21,Buy,5545216,34491243.52,2042406633.0000005,,-1.4826,7583,Technology Services
ENVX,Enovix Corporation,12.95,5.45602606,0.67,Neutral,2070879,26817883.05,2034496425,,-0.8161,215,Producer Manufacturing
RKLB,"Rocket Lab USA, Inc.",4.25,0.71090047,0.03,Sell,2498652,10619271,2011343108.9999995,,-0.2056,1183,Electronic Technology
SIX,Six Flags Entertainment Corporation New,23.82,-0.87390762,-0.21,Buy,1396558,33266011.56,1980788029.0000005,21.05309269,1.1432,1970,Consumer Services
ATUS,"Altice USA, Inc.",4.28,4.3902439,0.18,Sell,7964592,34088453.76000001,1945996628.0000005,2.90656458,1.4106,9000,Communications
PAYO,Payoneer Global Inc.,5.38,-0.37037037,-0.02,Sell,2086792,11226940.96,1884042120.0000005,,-0.0593,1871,Commercial Services
IRWD,"Ironwood Pharmaceuticals, Inc.",12.26,2.5083612,0.3,Strong Buy,1391846,17064031.96,1880628587,12.72475795,1.0698,219,Health Technology
APPS,"Digital Turbine, Inc.",18.82,0.21299255,0.04,Buy,1589861,29921184.02,1863496719,36.14318707,0.5504,844,Technology Services
EQRX,"EQRx, Inc.",3.78,7.69230769,0.27,Sell,2134446,8068205.88,1846278162.9999995,,-0.47,242,Health Technology
STEM,"Stem, Inc.",11.69,-0.84817642,-0.1,Sell,4755636,55593384.84,1805974007.9999995,,-0.8146,213,Producer Manufacturing
CPRX,"Catalyst Pharmaceuticals, Inc.",17.27,3.84846663,0.64,Strong Buy,3382384,58413771.68,1797312264,27.3564731,0.6496,76,Health Technology
COMM,"CommScope Holding Company, Inc.",8.58,-2.16647662,-0.19,Strong Sell,1586172,13609355.76,1787638978,,-1.5733,30000,Electronic Technology
PRM,"Perimeter Solutions, SA",10.9,-0.90909091,-0.1,Buy,520518,5673646.2,1714150013,,-3.6206,239,Process Industries
AUR,"Aurora Innovation, Inc.",1.44,6.66666667,0.09,Sell,1835345,2642896.8,1676525989.0000002,,-1.9324,1600,Technology Services
DHT,"DHT Holdings, Inc.",10.22,4.60593654,0.45,Buy,2695959,27552700.98,1662317289,,-0.0196,18,Transportation
CNK,"Cinemark Holdings, Inc.",13.77,-0.07256894,-0.01,Buy,2391247,32927471.19,1658252032,,-1.395,16000,Consumer Services
GOGL,Golden Ocean Group Limited,8.25,0.85574572,0.07,Sell,1685311,13903815.75,1657306366,2.74884065,2.9787,37,Transportation
ME,23andMe Holding Co.,3.47,7.09876543,0.23,Strong Buy,2892528,10037072.16,1580532207,,-0.7135,768,Health Technology
PL,Planet Labs PBC,5.79,1.22377622,0.07,Buy,1045364,6052657.56,1563538403,,-0.6445,800,Technology Services
BTRS,BTRS Holdings Inc. - Class 1,9.47,0,0,Buy,1360129,12880421.63,1559878514,,-0.5037,687,Technology Services
UPST,"Upstart Holdings, Inc.",18.67,-1.94327731,-0.37,Sell,3484188,65049789.96000001,1528650128,,0.0569,1497,Technology Services
CVNA,Carvana Co.,8.07,-0.73800738,-0.06,Sell,12981316,104759220.12,1524001193,,-8.929,21000,Retail Trade
SAVA,"Cassava Sciences, Inc.",35.83,4.95020504,1.69,Buy,1164203,41713393.49,1495385104,,-1.782,24,Health Technology
FCEL,"FuelCell Energy, Inc.",3.66,3.68271955,0.13,Buy,9356330,34244167.80000001,1484360572,,-0.3423,382,Electronic Technology
COMP,"Compass, Inc.",3.27,1.86915888,0.06,Buy,2230892,7295016.84,1482904752,,-1.4727,4775,Technology Services
